transaction_id,ad_id,buyer_id,seller_id,amount,transaction_date
TXN-1622-1781,1622,473,256,481.44,2025-08-01
TXN-1627-2094,1627,83,105,413.62,2025-09-04
TXN-1629-5317,1629,394,77,130.34,2025-05-02
TXN-1632-7509,1632,12,133,279.85,2025-05-12
TXN-1634-9584,1634,480,460,304.78,2025-10-21
TXN-1635-9741,1635,346,490,339.12,2025-09-30
TXN-1636-2100,1636,135,483,125.66,2025-06-14
TXN-1639-4199,1639,497,414,417.84,2025-09-03
TXN-1643-4320,1643,102,274,474.87,2025-05-31
TXN-1648-4802,1648,233,470,133.96,2025-11-24
TXN-1652-3173,1652,46,108,319.36,2025-12-07
TXN-1658-6147,1658,489,329,227.27,2025-11-09
TXN-1663-3805,1663,184,304,107.35,2025-05-13
TXN-1677-6648,1677,104,69,204.8,2025-08-29
TXN-1678-7575,1678,469,197,370.69,2025-06-30
TXN-1682-8654,1682,56,130,196.66,2025-01-23
TXN-1687-2296,1687,279,23,437.12,2025-02-09
TXN-1690-1174,1690,238,378,475.52,2025-11-28
TXN-1692-3691,1692,105,94,137.51,2025-03-18
TXN-1695-2665,1695,348,64,109.83,2025-12-23
TXN-1698-3676,1698,41,393,214.05,2025-06-03
TXN-1699-7223,1699,1,394,56.21,2025-08-20
TXN-1701-4585,1701,58,192,420.12,2025-02-14
TXN-1702-7912,1702,385,42,333.17,2025-07-24
TXN-1707-9409,1707,122,37,196.88,2025-12-20
TXN-1711-6206,1711,343,153,370.59,2025-03-26
TXN-1726-8663,1726,68,202,213.96,2025-08-23
TXN-1729-9947,1729,254,95,491.27,2025-11-25
TXN-1731-6651,1731,294,203,94.15,2025-06-09
TXN-1736-2986,1736,193,9,430.92,2025-04-24
TXN-1737-4575,1737,98,333,422.62,2025-12-23
TXN-1740-2217,1740,230,360,241.03,2025-12-10
TXN-1751-9932,1751,457,113,176.18,2025-04-10
TXN-1756-6031,1756,152,103,251.17,2025-07-17
TXN-1759-1805,1759,136,424,405.34,2025-03-31
TXN-1762-3763,1762,372,450,449.2,2025-07-25
TXN-1765-6292,1765,443,313,413.57,2025-11-20
TXN-1766-3307,1766,25,54,67.85,2025-12-07
TXN-1767-7481,1767,443,81,357.0,2025-12-23
TXN-1771-9360,1771,151,415,150.51,2025-09-02
TXN-1772-2548,1772,23,137,379.87,2025-11-13
TXN-1777-5512,1777,221,413,51.54,2025-09-23
TXN-1779-1866,1779,146,473,452.23,2025-08-10
TXN-1780-8401,1780,122,366,486.6,2025-04-08
TXN-1783-5098,1783,105,144,461.02,2025-12-02
TXN-1788-2664,1788,426,277,55.48,2025-11-27
TXN-1790-8707,1790,204,456,136.76,2025-04-25
TXN-1792-2774,1792,274,191,258.67,2025-10-23
TXN-1793-3322,1793,475,388,229.88,2025-05-26
TXN-1801-8589,1801,464,110,190.95,2025-07-21
TXN-1805-9186,1805,380,259,358.46,2025-08-08
TXN-1806-9411,1806,342,263,350.29,2025-12-22
TXN-1809-4058,1809,88,190,29.74,2025-02-05
TXN-1810-1229,1810,39,191,158.6,2025-09-02
TXN-1814-3645,1814,427,247,287.22,2025-03-16
TXN-1821-2511,1821,328,13,400.12,2025-11-03
TXN-1823-9053,1823,450,490,292.66,2025-05-26
TXN-1824-9785,1824,458,268,243.16,2025-06-30
TXN-1825-3988,1825,424,93,395.51,2025-12-23
TXN-1826-4168,1826,53,362,51.48,2025-05-23
TXN-1828-9510,1828,134,224,21.79,2025-10-20
TXN-1830-7879,1830,477,87,99.51,2025-08-27
TXN-1831-9947,1831,88,158,92.9,2025-04-12
TXN-1835-9049,1835,175,306,251.56,2025-07-18
TXN-1840-8175,1840,402,291,51.12,2025-10-31
TXN-1842-7979,1842,120,126,481.06,2025-06-07
TXN-1848-4795,1848,444,46,70.26,2025-09-09
TXN-1849-9836,1849,448,285,113.32,2025-12-12
TXN-1854-2883,1854,125,89,448.68,2025-06-22
TXN-1866-9442,1866,435,100,287.2,2025-05-27
TXN-1878-9904,1878,91,128,171.32,2025-04-15
TXN-1879-6217,1879,349,321,245.18,2025-10-14
TXN-1880-1477,1880,210,409,421.85,2025-05-02
TXN-1881-4750,1881,174,243,417.93,2025-11-20
TXN-1884-8366,1884,294,499,194.92,2025-11-07
TXN-1887-1375,1887,492,347,35.58,2025-06-20
TXN-1889-9922,1889,253,307,15.2,2025-11-07
TXN-1896-8023,1896,369,160,261.43,2025-07-01
TXN-1898-2949,1898,207,159,152.62,2025-03-23
TXN-1899-8836,1899,233,337,38.09,2025-12-23
TXN-1901-2000,1901,359,466,177.36,2025-10-29
TXN-1905-9134,1905,207,113,119.28,2025-05-25
TXN-1906-7636,1906,121,320,245.57,2025-07-07
TXN-1908-3400,1908,266,4,46.13,2025-09-25
TXN-1909-1253,1909,441,73,105.26,2025-12-23
TXN-1911-1036,1911,187,454,95.4,2025-01-13
TXN-1914-9857,1914,193,336,468.7,2025-05-04
TXN-1918-2382,1918,74,194,165.8,2025-11-16
TXN-1922-3800,1922,338,261,112.53,2025-03-24
TXN-1923-4668,1923,93,241,41.79,2025-05-04
TXN-1932-6722,1932,323,228,122.79,2025-07-08
TXN-1933-3608,1933,168,263,218.79,2025-12-18
TXN-1936-7444,1936,45,331,451.72,2025-04-19
TXN-1938-6997,1938,348,142,68.11,2025-12-17
TXN-1945-6489,1945,8,204,364.43,2025-03-18
TXN-1946-8328,1946,277,120,395.13,2025-03-06
TXN-1950-2718,1950,480,72,159.73,2025-06-27
TXN-1954-5340,1954,352,72,288.41,2025-04-01
TXN-1957-3463,1957,208,292,448.42,2025-03-16
TXN-1958-2193,1958,376,54,97.04,2025-12-16
TXN-1962-3854,1962,268,441,86.95,2025-04-02
TXN-1963-3273,1963,38,275,374.14,2025-10-13
TXN-1968-7519,1968,168,33,405.71,2025-05-10
TXN-1975-8482,1975,497,452,153.03,2025-09-05
TXN-1976-1646,1976,387,466,496.27,2025-12-23
TXN-1981-9753,1981,286,20,66.19,2025-02-27
TXN-1982-5399,1982,396,344,247.53,2025-07-16
TXN-1983-8044,1983,121,281,359.65,2025-07-11
TXN-1985-9877,1985,320,10,96.85,2025-11-19
TXN-1986-9957,1986,148,380,48.02,2025-10-10
TXN-1987-1264,1987,445,140,185.46,2025-11-30
TXN-1988-3594,1988,488,18,115.92,2025-12-20
TXN-1993-1619,1993,65,47,23.69,2025-08-27
TXN-1994-6421,1994,436,421,337.79,2025-06-24
TXN-1995-4765,1995,18,409,364.77,2025-12-23
TXN-1996-9884,1996,340,56,285.41,2025-12-23
TXN-1997-5108,1997,222,107,470.07,2025-04-21
TXN-1998-5781,1998,260,110,168.45,2025-02-06
TXN-1999-3129,1999,332,335,200.7,2025-03-05
